, URL, Name, isSecure, Sport,
,1stdownboosters.com,Indiana First Down Football Boosters,false,Football,
,495baberuth.org,495 Babe Ruth,false,Baseball,
,495stars.com,495 Stars,false,Hockey,
,a2lax.com,a2lax,false,Lacrosse,
,aandbsports.com,Above & Beyond Sports LLC.,false,,
,abingtonlacrosseclub.com,Abington Lacrosse Club,false,Lacrosse,
,absoftball.com,Acton Boxborough Youth Softball,false,Softball,
,acmyc.org,Association of the Cotuit Mosquito Yacht Club, Inc.,false,,
,agawamhockey.com,Agawam Youth Hockey,false,,
,agcsc.org,Associated Glider Club Of Southern California,false,,
,akubisanaikkelas.blogspot.com,error opening web page,
,alamedaworldbaseball.com,Alameda World Tournament Baseball,false,Baseball,
,allcityurbanleague.org,Hope Online Learning Academy,false,,
,allnationsshowcase.com,All Nations Lacrosse,false,Lacrosse,
,allnationsshowcase.org,All Nations Lacrosse,false,Lacrosse,
,alohalacrosse.org,Aloha Lacrosse,false,Lacrosse,
,americanlacrosseacademy.com,American Lacrosse Academy,false,,
,amitygirlsyouthlacrosse.org,Amity Girls Youth Lacrosse Association,false,Lacrosse,
,aquastarz.com,Davis Aquastarz,false,,
,ardenlax.com,Arden Lacrosse- Arden Diamondbacks,false,Lacrosse,
,arnoldathletic.com,Arnold Athletic Association,false,,
,article-exchange.com,error opening web page,
,ashbeelax.org,Lower Merion Ashbee Lacrosse,false,Lacrosse,
,ashlandyouthhockey.org,Demons Youth Hockey,false,,
,aspmoorestown.com,ASP Moorestown,false,,
,assn.la,error opening web page,
,autositechecker.com,error opening web page,
,avalonlacrosse.com,Avalon Lacrosse,false,Lacrosse,
,avonctlittleleague.org,Avon Little League,false,,
,avonhighschoolboosterclub.com,Avon High School Booster Club,false,,
,avonhockey.com,error opening web page,
,avontravelbasketball.org,Avon Travel Basketball,false,Basketball,
,axisconditioningandhoops.com,AXIS Conditioning and Hoops,false,,
,azgla.com,Arizona Girls Lacrosse Association,false,Lacrosse,
,banjohnson.com,Ban Johnson League,false,,
,barlowlax.org,Barlow Lacrosse,false,,
,baseball.iscorecentral.com,error opening web page,
,basketballholyfamily.com,Holy Family Basketball,false,,
,basketballspecialists.net,error opening web page,
,bayshoreyouthlacrosse.com,error opening web page,
,bbpyouthlax.org,Bayport-Blue Point Youth Lax,false,,
,bcylax.com,Beach Cities Youth Lacrosse,false,Lacrosse,
,beachbuccaneers.org,error opening web page,
,beachbucs.com,Beach Buccaneers,false,,
,beachdogslax.com,Beach Dogs Lacrosse,false,Lacrosse,
,beachlax.net,Beach Lacrosse Club,false,Lacrosse,
,beavertonbeaverslacrosse.com,Beaverton Beavers Youth Lacrosse,false,Lacrosse,
,bedfordrecsoccer.net,error opening web page,
,beekmanathleticclub.com,Beekman Athletic Club,false,Baseball,
,belairboyslax.com,Bel Air Boys Recreational Lacrosse,false,Lacrosse,
,belairfootballclub.com,Bel Air FC,false,Soccer,
,belairjuniorwrestling.com,error opening web page,
,belairterps.com,Bel Air Terps Football and Cheerleading,false,,
,bellairelacrosse.com,Bellaire Women's Lacrosse Club,false,Lacrosse,
,bellevuelacrosse.com,Bellevue Lacrosse,false,Lacrosse,
,belmontyouthbasketball.com,Belmont Youth Basketball Association,false,,
,berkshirecountylacrosse.com,Berkshire County Youth Lacrosse,false,Lacrosse,
,besthostingprice.com,error opening web page,
,bethelsoccer.org,Bethel Youth Soccer Association,false,Soccer,
,bethlehemsteelers.com,Bethlehem Steelers Athletic Association,false,,
,bevgirlslax.com,Beverly Girls Youth Lacrosse,false,,
,bfljrpanthers.com,Bridgewater Football League,false,,
,bgcre.net,Jesse P. Sanford Boys & Girls Club of Redding - Easton,false,,
,bhamlax.com,error opening web page,
,blackdoglacrosse.com,error opening web page,
,blackwatchnywestsoccer.com,Black Watch NY West Soccer Club,false,Soccer,
,blueandgreylacrosse.com,Blue and Grey Lacrosse,false,,
,bluedevilbasketballcamp.net,Blue Devil Basketball Camp,false,Basketball,
,blueridgelax.org,Blue Ridge Lacrosse Club,false,Lacrosse,
,blueridgetitansfieldhockey.org,Blue Ridge Titans Field Hockey,false,,
,bluewavelacrosse.com,Blue Wave Lacrosse,false,,
,blulax.com,Bama Lacrosse United,false,,
,bnaibrithsports.ca,B'nai Brith Sports of Canada,false,Basketball,
,bnwarriors.org,Bloomington Normal Warriors Lacrosse,false,Lacrosse,
,borolax.com,error opening web page,
,borowrestlingsite.com,Springboro Amateur Wrestling,false,,
,bostonjunioreagles.com,Boston Junior Eagles,false,Hockey,
,bostonjuniorterriers.com,Boston Junior Terriers,false,,
,bouldergirlslacrosse.org,Warrior Girls Youth Lacrosse,false,Lacrosse,
,braintreelacrosse.net,BRAINTREE LACROSSE,false,Lacrosse,
,branfordyouthlax.com,Branford Youth Lacrosse,false,Lacrosse,
,braveheartlaxclub.com,Braveheart Lax Club Inc.,false,Lacrosse,
,brazilct.com,Brazil CT Soccer Teams,false,Soccer,
,brewsterlacrosse.com,Brewster Lacrosse,false,Lacrosse,
,bridgeportpremierfutebolclub.com,Bridgeport Premier Futebol Club,false,,
,bridgeslacrosse.com,Bridges Lacrosse,false,Lacrosse,
,brightonlax.com,error opening web page,
,bristolcrushvolleyball.com,Bristol Boys and Girls Club CRUSH Volleyball,false,,
,bristolctlacrosse.com,error opening web page,
,broadneckbaseballsoftball.org,error opening web page,
,browardlaxadvantage.com,error opening web page,
,brownsburgfootball.com,error opening web page,
,brycflagfootball.org,BRYC Flag Football,false,Football,
,bryclacrosse.com,error opening web page,
,bryclacrosse.org,BRYC,false,Lacrosse,
,bryclax.org,error opening web page,
,bsaabasketball.org,BSAA Basketball,false,,
,btcyo.com,error opening web page,
,buckleyhockey.org,Buckley Blue Devils Hockey,false,Hockey,
,buffaloregalhockey.com,error opening web page,
,bufordsports.com,error opening web page,
,bunkerhillfc.com,error opening web page,
,burlingtonlax.org,error opening web page,
,burlingtonyouthbasketball.org,error opening web page,
,burlingtonyouthhockey.org,error opening web page,
,burnsvilletravelingbaseball.com,error opening web page,
,bvillehoops.com,Baldwinsville Boys Basketball Booster Club,false,,
,bvillelax.com,Baldwinsville Boys Lacrosse Booster Club,false,,
,bvlax.com,error opening web page,
,byfieldnewburylittleleague.com,error opening web page,
,cambridgefeederfootball.com,Cambridge Junior Bears Football,false,Football,
,cambridgelax.com,error opening web page,
,cambridgeyouthhockey.com,Cambridge Youth Hockey,false,Hockey,
,canbylacrosse.com,Canby Lacrosse,false,Lacrosse,
,cantonyouthathletics.com,error opening web page,
,capecodlax.com,Cape Cod Lacrosse,false,Lacrosse,
,carmelramsyouthsports.org,error opening web page,
,catoctinbasketball.org,error opening web page,
,ccdswim.com,CC of Darien,false,,
,cclalax.org,Chester County Lacrosse Association,false,,
,ccllbaseball.org,error opening web page,
,ccyouthlacrosse.com,error opening web page,
,cdgs301.com,error opening web page,
,cdmgirlslacrosse.com,error opening web page,
,cecillacrosse.com,error opening web page,
,centralctyankees.com,error opening web page,
,centraldistrictgirlssoftball.com,error opening web page,
,centralnassauaa.com,Central Nassau Athletic Association,false,Basketball,
,centralvalleylaxclub.com,Central Valley LAX Club (aka Stockton Spartans),false,Lacrosse,
,centralwashingtonsocceracademy.com,error opening web page,
,cglax.com,error opening web page,
,championsexperience.com,error opening web page,
,chanhassenathleticassociation.com,error opening web page,
,chaparrallacrosse.org,Chaparral Lacrosse Inc,false,Lacrosse,
,chaskabasketball.org,error opening web page,
,chaskafootball.com,error opening web page,
,chaskayouthbasketball.com,error opening web page,
,chatfieldfootball.com,Chatfield High School Football,false,Football,
,chatfieldsoftball.org,Chatfield Chargers Softball,false,,
,chathamfootball.com,error opening web page,
,cheltenhamlittleleague.com,error opening web page,
,chestersummerbasketball.org,Chester Summer Basketball,false,,
,cheyennelacrosse.com,error opening web page,
,chicohockey.com,North Valley Hockey and Sports Complex,false,,
,chshl.net,Catholic High School Hockey League,false,,
,cincinnatihillssaysoccer.org,Cincinnati Hills SAY Soccer,false,Soccer,
,clarkstownstars.org,STARS Baseball Academy,false,,
,clintonsoccer.net,Clinton Youth Soccer,false,Soccer,
,cmxsoftball.com,error opening web page,
,cobrakailacrosse.com,Cobra Kai Lacrosse,false,,
,cockeysvillebaseball.com,Cockeysville Baseball,false,Baseball,
,cockeysvillereccouncil.org,Cockeysville Rec Council,false,Softball,
,cohassetlax.net,Cohasset Lacrosse,false,Lacrosse,
,collegeparklacrosse.com,College Park Lacrosse,false,Lacrosse,
,collegeparklacrosse.org,College Park Lacrosse,false,Lacrosse,
,collierlax.com,Collier County Lacrosse Association,false,,
,connecticutbasketballconference.org,Connecticut Basketball Conference,false,Basketball,
,connecticutjuniorrangers.com,Connecticut Junior Rangers Elite AAA Youth Hockey,false,,
,connecticutriverhawks.org,error opening web page,
,conshybulldogs.net,Conshy Bulldogs,false,Lacrosse,
,copiagueyouthleague.org,Copiague Youth Leagues, Inc.,false,,
,coralspringslacrosse.com,Coral Springs Chiefs Youth Lacrosse,false,Lacrosse,
,cornerstonewarriors.com,Cornerstone Christian Academy,false,,
,courtsidesportscenter.com,Courtside Sports Center,false,,
,coventrybasketball.com,Coventry Basketball Association,false,,
,coventrylax.com,Coventry Youth Lacrosse Association,false,,
,cowboysbasketball.net,error opening web page,
,coyotesyouthlacrosse.org,Fishhawk Coyotes Lacrosse,false,Lacrosse,
,coyslsoccer.org,Central Ohio Youth Soccer League,false,Soccer,
,crcbaseball.com,Cockeysville Baseball,false,Baseball,
,crcbasketball.com,Cockeysville Basketball,false,Basketball,
,crccheer.com,Cockeysville Rec Council Cheerleading,false,,
,crcgirlslax.com,Cockeysville Girls Lacrosse,false,Lacrosse,
,ctbbc.org,Connecticut Basketball Conference,false,Basketball,
,ctcondors.com,CT Condors,false,,
,ctdistrict7littleleague.org,Connecticut District 7 LL Baseball,false,,
,ctelitehockey.com,Connecticut Elite Hockey,false,Hockey,
,ctgirlsbasketballleague.org,CT Girls Basketball League,false,Basketball,
,ctoutlawshockey.com,error opening web page,
,ctrangersbaseball.com,CT Rangers Baseball,false,,
,ctrushsoccer.org,error opening web page,
,ctselectshockey.com,central ct yankees,false,,
,ctsoccerhalloffame.org,Connecticut Soccer Hall Of Fame,false,,
,ctyankees.org,Connecticut Yankees,false,,
,culpeperlax.com,Culpeper Lacrosse Association,false,,
,culvercitylacrosse.com,Culver City Lacrosse,false,,
,cusabolax.com,Cusabo Nation Lacrosse, Inc.,false,Lacrosse,
,cvaajreagles.com,Clayton Valley Athletic Association,false,Football,
,cvbolts.org,Charlottesville Bolts Lacrosse Foundation,false,Lacrosse,
,cwelitelax.com,CW Elite Lacrosse,false,Lacrosse,
,cycgaa.com,error opening web page,
,cyha.com,Charlestown Youth Hockey Association,false,Hockey,
,cyobxman.net,CYO of Bronx/Manhattan,false,Basketball,
,d16bigfield.com,District 16 Middle School and Juniors,false,,
,darienlacrosse.com,Darien High School Boys Lacrosse,false,Lacrosse,
,darienyhoops.org,Darien YMCA,false,Basketball,
,davishoops.com,Nor Cal Wildcats,false,,
,delcogaels.com,Delco Gaels GAC,false,,
,delvaljrlax.com,Del Val Junior Lacrosse,false,Lacrosse,
,denvercharterleague.org,Hope Online Learning Academy,false,,
,derrygirlslacrosse.com,Derry Girls Lacrosse Club,false,Lacrosse,
,desertridgerattlers.com,Desert Ridge Lacrosse,false,,
,detroitlacrosseclub.com,Detroit Girls Lacrosse Club,false,,
,developmentmi.com,error opening web page,
,dgsasoftball.com,Dunlap Girls Softball Association,false,,
,district9westmichiganll.com,West Michigan District 9,false,,
,dmvblast.com,Bringing Learning And Sports Together,false,Basketball,
,donegaltribesoftball.org,Donegal Tribe Softball,false,,
,donohueskills.com,Donohue Hockey Skills,false,Hockey,
,dracutlacrosse.com,Dracut Youth Lacrosse,false,,
,drexelhillraiders.com,Drexel Hill Raiders,false,Basketball,
,dublinunited.org,Dublin United Soccer Club,false,Soccer,
,dullessouthlacrosse.com,Dulles South Lacrosse,false,Lacrosse,
,dunkirkwarriors.org,error opening web page,
,dunlapjfl.com,Dunlap JFL,false,Football,
,dutchsoccermanagement.com,Dutch Soccer Management,false,,
,duxburyyouthbaseball.com,Duxbury Youth Baseball,false,Baseball,
,duxburyyouthlacrosse.com,error opening web page,
,duxburyyouthsoftball.org,Duxbury Youth Softball,false,Softball,
,duxplex.net,DuxPlex,false,,
,dysasoccer.com,Dartmouth Youth Soccer Association,false,Soccer,
,eaglelax.us,EKLC,false,,
,eagleslax.org,Edmonds Youth Sports Lacrosse,false,Lacrosse,
,eastcoastsocceracademy.org,East Coast Soccer Academy,false,Soccer,
,ecneexpos.com,ECNE Expos,false,,
,ecneexpos.org,ECNE Expos,false,,
,edmondseagles.com,Edmonds Youth Sports Lacrosse,false,Lacrosse,
,eghoops.com,East Greenwich Basketball Association,false,,
,ehyha.com,East Haven Youth Hockey Association,false,,
,eklc.us,EKLC,false,,
,eliteflagfootballleague.com,Northeast Flag Football League,false,,
,elkharttitans.com,Elkhart Titans Baseball Club,false,Baseball,
,elmhurstbaseball.com,Elmhurst Baseball & Softball League,false,Softball,
,emeraldridgelacrosse.org,Emerald Ridge Lacrosse Club,false,Lacrosse,
,emeraldridgelacrosseclub.org,Emerald Ridge Lacrosse Club,false,Lacrosse,
,every-pitch.org,Stow Maynard Youth Baseball,false,,
,ewsports.com,error opening web page,
,excelhockeycamps.com,Excel Field Hockey,false,Hockey,
,exeteryouthlacrosse.org,Exeter Youth Lacrosse Association,false,Lacrosse,
,expresslax.com,error opening web page,
,extonlittleleague.org,Exton Little League,false,,
,faceoffclubnaples.com,The Faceoff Club of Naples, Inc.,false,,
,fairfaxfallbrawl.com,LaxNOVA Events,false,,
,fairfieldyouthfieldhockey.com,Fairfield Youth Field Hockey,false,,
,fairfieldyouthfootball.com,Fairfield Youth Athletic Association,false,Football,
,fairportlacrosse.com,Fairport Lacrosse,false,Lacrosse,
,falconathleticboosters.com,WHS Falcon Athletic Boosters,false,,
,falconathleticboosters.org,WHS Falcon Athletic Boosters,false,,
,fallenkoalas.com,SIP tests,false,,
,fallonlax.com,Fallon Lacrosse,false,Lacrosse,
,fargosoccer.org,Fargo Soccer Club,false,Soccer,
,farleu.com,error opening web page,
,fastpitchdynamics.com,error opening web page,
,fbl-orlando.com,Filipino Basketball League of Orlando,false,,
,fcblhoops.org,Fairfield County Basketball League,false,Basketball,
,fcdansville.com,FC Dansville,false,Soccer,
,fcfha.com,error opening web page,
,fchslax.com,Forsyth Central High School Lacrosse,false,Lacrosse,
,fcunitedmass.com,Futbol Club United of Massachusetts,false,,
,fcyfl.com,Fairfax County Youth Football League,false,Football,
,fglalax.com,Falcons Girls Lacrosse,false,Lacrosse,
,fhlacrosse.com,Forest Hill Lacrosse,false,,
,findleague.info,error opening web page,
,firehawksadmin.com,Firehawks Lacrosse,false,Lacrosse,
,fishhawkwolfpack.com,Fishhawk Wolfpack,false,,
,floridabraves.com,error opening web page,
,floridagenerals.com,Florida Generals Lacrosse,false,,
,floridalax.com,Florida Lacrosse Association,false,,
,floridanationalteam.com,Florida National Team,false,Lacrosse,
,forthuntlax.org,error opening web page,
,foxlaneyouthlacrosse.com,Fox Lane Youth Lacrosse,false,,
,foxonrecleague.com,Foxon Rec League,false,Baseball,
,fplax.usl.la,Park Youth Lacrosse,false,Lacrosse,
,fraasports.net,Franklin Regional Athletic Association,false,,
,framinghambasketball.com,Framingham Basketball,false,Basketball,
,framinghamsoftball.org,FRAMINGHAM GIRLS FASTPITCH SOFTBALL,false,Softball,
,friendsofbelmontsoccer.org,Friends of Belmont Soccer,false,Soccer,
,friendsofnewcanaanlacrosse.com,Friends of New Canaan Lacrosse,false,,
,friscofury.com,Girls Lacrosse Club of Frisco,false,Lacrosse,
,fvasc.com,Farmington Valley Adult Soccer Club, Inc.,false,,
,fxabowling.org,FXA Co-ed Bowling League,false,Basketball,
,fxadodgeball.org,FXA Dodgeball - Co-ed Adult Dodgeball League,false,Football,
,fxavolleyball.org,FXA Volleyball,false,Basketball,
,fylacrosse.com,Fairfield Youth Lacrosse,false,Lacrosse,
,gallatinvalleylacrosse.org,Bozeman Lacrosse,false,Lacrosse,
,gatewayyouthhockey.org,Gateway Youth Hockey,false,,
,gbhslacrosse.org,Granite Bay High School Lacrosse,false,Lacrosse,
,gburybaseball.com,Glastonbury Amateur Baseball,false,Baseball,
,gburylaxtourney.org,Glastonbury Lacrosse Tournament,false,Lacrosse,
,gdbaseball.org,Groton-Dunstable Youth Baseball,false,,
,gdybl.org,Groton Dunstable Youth Basketball League,true,Basketball,
,gdylax.org,Groton Dunstable Youth Lacrosse League, Inc.,false,,
,gdysc.org,Groton Dunstable Youth Soccer Club,false,Soccer,
,gfbll.com,Greater Fauquier Baseball Little League,false,,
,ghlniagara.com,GHL Niagara - Friendly Co-Ed Adult Hockey,false,Hockey,
,ghsboyslax.org,Guilford High School Boys Lacrosse,false,Lacrosse,
,gilberttigerlax.com,Higley Boys Lacrosse,false,,
,glastonburyfof.com,Glastonbury High School Tomahawks Football,false,
,girls.cincyroyals.com,Cincy Royals Lacrosse-Girls,false,Lacrosse,
,glastonburylittleleague.org,Glastonbury Little League,false,,
,go-magic.com,West Hartford Girls' Travel Basketball,false,Basketball,
,goavengers.org,error opening web page,
,goldbullions.net,error opening web page,
,goldenyouthbasketball.com,Golden Youth Basketball,false,Basketball,
,gonyfl.com,National Youth Football League,false,Football,
,goparkwood.org,Parkwood Athletic Booster Club,false,,
,grapevinewrestling.com,Grapevine Youth Wrestling,false,,
,greatbayvolleyball.com,603 United,false,,
,greaterherndonyouthfoundation.org,Greater Herndon Youth Foundation,false,,
,greaternewbedfordyouthlacrosse.com,New Bedford Youth Lacrosse,false,Lacrosse,
,greenlandrec.com,Greenland Recreation Dept,false,Football,
,greenwarriorssoccer.com,Green Warriors Soccer,false,Soccer,
,greenwichblueshockey.com,Greenwich Cardinals Youth Hockey Association,false,Hockey,
,greenwichjuniorbaberuth.org,error opening web page,
,greenwichsoftball.org,Greenwich Softball Organization Inc.,false,Softball,
,grovelandsoccer.org,Groveland Youth Soccer,false,Soccer,
,guilfordfootball.com,Guilford High School Football Touchdown Club,false,Football,
,gvsll.com,Goleta Valley South Little League,false,,
,haddonfieldbasketball.com,Haddonfield Youth Basketball Association,false,Basketball,
,hamburghawks.org,Hamburg Hawks Hockey Association,false,Hockey,
,hanoverhockey.com,Hanover Youth Hockey Association,false,Hockey,
,hanoverlacrosse.com,Friends of Hanover Lacrosse,false,Lacrosse,
,hansonyouthfootball.org,error opening web page,
,harrisonlittleleague.org,Harrison Little League,false,Baseball,
,hartfordjrwolfpackyouth.com,Hartford Junior Wolfpack Youth,false,,
,harvardlacrosse.org,HAA Youth Lacrosse,false,Lacrosse,
,harvardlax.org,HAA Youth Lacrosse,false,Lacrosse,
,harwintonsports.com,Harwinton Youth Sports Association,false,,
,heartwellbaseball.com,Heartwell Baseball Inc,false,Baseball,
,hebronsoccer.org,error opening web page,
,herefordlacrosseclub.com,Hereford Lacrosse,false,Lacrosse,
,herefordyouthfootball.com,Hereford Youth Football,false,Football,
,hhs-basketball.com,Huntsville High Panther Basketball,false,Basketball,
,hhspantherfootball.com,HHS Panther Football,false,Football,
,highlaneclub.com,error opening web page,
,hillsboroughfootball.com,Hillsborough Raiders Football,false,Football,
,hillsboroughlacrosse.com,Hillsborough Lacrosse,false,Lacrosse,
,hillsboroughlax.com,Hillsborough Lacrosse,false,Lacrosse,
,hiltonraiders.org,error opening web page,
,hnmcroton.com,Holy Name of Mary Croton,false,Basketball,
,hobokenlacrosseclub.com,Hoboken Lacrosse Club,false,Lacrosse,
,hockeyatproskate.com,error opening web page,
,hollistonyouthhockey.org,Demons Youth Hockey,false,Hockey,
,holyokealliesbaseball.com,Holyoke Allies Baseball Club,false,Baseball,
,holyokegirlssoftball.com,Holyoke Youth Girls Softball League,false,Softball,
,holyrosaryraidersbasketball.com,Holy Rosary Raiders Basketball,false,Basketball,
,homerstallions.com,Homer Stallions,false,Football,
,honfl.com,Herndon Optimist Youth Flag Football League,false,Football,
,hopeplays.org,Hope Online Learning Academy,false,,
,horshamgirlslacrosseclub.com,Horsham Girls Lacrosse Club,false,Lacrosse,
,horshamlacrosseclub.com,Horsham Lacrosse Club,false,Lacrosse,
,hpycjs.org,HPYC Junior Sailing,false,,
,hract.net,HOCKEY REFEREE ASSOCIATION OF CT,false,,
,hsabaseball.com,Lowell Highland Sports Association,false,Softball,
,hudsonvilleyouthfootball.com,Hudsonville Youth Football,false,Football,
,hunterdonmohawklacrosse.com,error opening web page,
,huntingtonboosterclub.com,Huntington Booster Club,false,,
,huynhduc.net,error opening web page,
,hvexpresslax.com,error opening web page,
,hvhsiha.org,Hudson Valley HS Ice Hockey Assoc.,false,Hockey,
,iceattheparkshockey.com,ICE at The Parks Hockey Department,false,Hockey,
,iceforumhockey.com,IceForum Hockey Association,false,Hockey,
,idahooutlawlacrosse.com,error opening web page,
,iflacrosse.com,Idaho Falls Youth Lacrosse,false,Lacrosse,
,igivelax.com,igivelax,false,Lacrosse,
,ihmbasketball.org,IHM CYO Basketball,false,Basketball,
,ihrecsports.com,Indian Hill Recreation Commission,false,Softball,
,indianagirlslacrosse.com,Indiana Girls Lacrosse Association,false,Lacrosse,
,indianayouthlacrosse.org,error opening web page,
,infoskillhub.com,error opening web page,
,integratedsportstraining.com,IST Sports Headquarters,false,Lacrosse,
,irondequoityouthlacrosse.com,Irondequoit Lacrosse,false,Lacrosse,
,irondequoityouthlacrosse.org,Irondequoit Lacrosse,false,Lacrosse,
,irvingtonlax.com,Irvington Youth Lacrosse,false,Lacrosse,
,iscorecentral.com,error opening web page,
,iscoreleagues.com,error opening web page,
,iscoresports.com,error opening web page,
,isulacrosse.com,ISU Men's Lacrosse Club,false,Lacrosse,
,isylboston.com,Irish Sports Youth League,false,,
,ithacalacrosseclub.org,Ithaca Lacrosse Club,false,Lacrosse,
,iyaahoops.com,IYAA Basketball,false,Basketball,
,jamestownlakers.com,Chautauqua County Youth Hockey Association,false,Hockey,
,jbfootball.net,Joel Barlow High School Football,false,Football,
,jeffcoleague.com,Jeffco Sports Cooperative,false,Baseball,
,jeffcoleague.org,Jeffco Sports Cooperative,false,Baseball,
,jeffcosoftball.com,Girls Softball League of Jefferson County,false,Softball,
