, URL, Name, isSecure, Sport,
,smithtownboosterclub.com,error opening web page,
,smithtownyouthlax.com,SMITHTOWN TOWNSHIP LACROSSE,false,,
,smvikings.org,Westside Vikings,false,Football,
,socialyta.com,error opening web page,
,softballinloudoun.org,Loudoun County Softball Alliance,false,Softball,
,solanabeachlittleleague.com,Solana Beach Little League,false,,
,solonlacrosse.com,Solon Lacrosse Inc,false,Lacrosse,
,somerslacrosse.org,Somers Lacrosse Association (CT),false,Lacrosse,
,soonersolutions.com,Prince Frederick Eagles - Youth Football, Cheer, Lacrosse,false,Football,
,souheganvalleylacrosse.com,Amherst Lacrosse,false,Lacrosse,
,soundlacrossecamps.com,error opening web page,
,southasianbasketball.com,SASN Sports,false,,
,southbendlacrosse.com,South Bend Bears Youth and High School Lacrosse Club,false,Lacrosse,
,southboroughbasketball.org,Southborough Youth Basketball,false,Basketball,
,southcharlotterec.com,South Charlotte Recreation Association,false,,
,southcoastpanthers.com,error opening web page,
,southdaytoncatholiclax.org,South Dayton Catholic Lacrosse Club,false,Lacrosse,
,southingtonlacrosse.com,Southington Lacrosse Association,false,Lacrosse,
,southjeffbaseball.org,South Jeffco Sports Association Baseball,false,Baseball,
,southjefflax.org,South Jeffco Lacrosse,false,Lacrosse,
,southjefftrack.org,South Jeffco Track,false,,
,southorlandobaseball.com,South Orlando Babe Ruth,false,Baseball,
,southsideindyfc.com,Indy Strikers FC,false,,
,southsunrise.com,South Sunrise Little League,false,,
,southwindsorlittleleague.org,South Windsor Little League,false,Softball,
,spaldingcountyathletics.com,Spalding County Athletic Association,false,,
,spartanlaxteam.com,Spartanlax,false,Lacrosse,
,spearfishyouthbasketball.com,Spearfish Junior League Basketball,false,Basketball,
,spencerportsoccerclub.org,Spencerport Soccer Club,false,Soccer,
,spencerportyouthlacrosse.org,Spencerport Youth Lacrosse,false,Lacrosse,
,spfraiderfutures.com,SPF Futures Lacrosse,false,Lacrosse,
,spitfireshockey.com,Massachusetts Spitfires Girl's/Women's Ice Hockey Club,false,Hockey,
,sportingct.net,Sporting CT,false,Soccer,
,sports.bgcs.org,error opening web page,
,sportzcampz4kidz.com,Sportzcampz4kidz,false,Lacrosse,
,sportzcampz4kidz.org,Sportzcampz4kidz,false,Lacrosse,
,springboroselectbaseball.com,error opening web page,
,srlax.org,Scripps Ranch Lacrosse Association,false,Lacrosse,
,ssajoliet.com,error opening web page,
,sslax.org,Silver Spring Warriors Boys & Girls Youth Lacrosse,false,Lacrosse,
,staemmaus.org,St. Aloysius Emmaus,false,,
,staffordctlittleleague.com,Stafford Little League,false,Softball,
,stamfordcoedsoccer.com,Stamford Coed Soccer League,false,Soccer,
,stamfordlacrosse.org,Stamford Lacrosse Association,false,Lacrosse,
,stamfordnorthlittleleague.com,Stamford North Little League,false,Baseball,
,stamfordnorthll.com,Stamford North Little League,false,Baseball,
,staplesathletics.com,Staples High School Athletic Department,false,,
,stapleslax.com,Staples Lacrosse Association,false,Lacrosse,
,statestournament.blogspot.com,error opening web page,
,statetournaments.blogspot.com,error opening web page,
,stbrendansyouthgac.com,St Brendans Youth Gaelic Athletic Club,false,,
,stealthlacrosse.com,Stealth Lacrosse,false,Lacrosse,
,steamboatgirlslacrosse.org,Steamboat Girls Lacrosse,false,Lacrosse,
,steamboatyouthlacrosse.org,Steamboat Youth Lacrosse,false,Lacrosse,
,stevenspointyouthlacrosse.org,Stevens Point Youth Lacrosse,false,Lacrosse,
,stinghockeyri.com,Rhode Island Sting,false,,
,stjosephcyo.com,St. Joseph CYO,false,Basketball,
,stmaryshoops.com,St. Mary's CYO Basketball,false,Basketball,
,stowhoops.org,Stow Youth Basketball Association,false,Basketball,
,stpaullakers.org,St. Paul on the Lake Athletics,false,,
,stratfordstorm.com,Stratford Youth Lacrosse,false,Lacrosse,
,strongsvillefootballleague.com,The Strongsville Football League,false,Football,
,sttsl.org,Southern Tier Travel Soccer League,false,Soccer,
,styxlax.com,O'Fallon Styx Lacrosse,false,Lacrosse,
,sudburybaseball.com,LS Youth Baseball,false,Baseball,
,sudburybasketball.com,Sudbury Youth Basketball,false,Basketball,
,sudburylacrosse.com,Lincoln Sudbury Boys Youth Lacrosse,false,Lacrosse,
,suffernlittleleague.com,Suffern Little League,false,,
,suffernselect.com,Yellow Jackets Rockland Girls Lacrosse club,false,Lacrosse,
,supersixtycamps.com,Super Sixty Camps,false,,
,swgirlslax.org,South Windsor Girls Lacrosse,false,Lacrosse,
,swohshl.org,Southwest Ohio High School Hockey League,false,Hockey,
,swpanthers.org,SW Panthers Inc.,false,Football,
,syhockey.com,Stoneham Youth Hockey,false,Hockey,
,tampascorpions.com,Tampa Scorpions Hockey,false,Hockey,
,tcblbasketball.org,Tri-County Basketball League,false,Basketball,
,tcwolverines.net,Tri-City Wolverines,false,,
,tcwolverines.org,Tri-City Wolverines,false,,
,teamctlax.com,TEAM CONNECTICUT LACROSSE CLUB,false,Lacrosse,
,terrierssports.com,Terriers Sports,false,Baseball,
,tewksburybasketball.org,Tewksbury Boys Basketball League,false,Basketball,
,thedetroitlacrosseclub.com,Detroit Girls Lacrosse Club,false,Lacrosse,
,themegaphone.com,Sharon Springs Cheerleading Association,false,Football,
,thepisa.com,Pro Impact Soccer Academy,false,Soccer,
,thunderlacrosse.org,error opening web page,
,tigerbaseball.org,Ridgefield High School Baseball,false,Baseball,
,timebanditslacrosse.com,Time Bandits Lacrosse,false,Lacrosse,
,tiplax.org,Tippecanoe Lacrosse Assoc.,false,Lacrosse,
,tmsoftball.org,Terrell Mill Softball,false,Softball,
,tnlax.com,Tennessee Scholastic Lacrosse Association,false,Lacrosse,
,tollandlacrosse.org,Tolland Lacrosse Club,false,Lacrosse,
,tonkafastpitch.org,Minnetonka Girls Softball Association,false,Softball,
,tournamenttable.blogspot.com,error opening web page,
,townshiplacrosse.com,Manheim Township Boys Youth Lacrosse Association,false,Lacrosse,
,tpllax.com,Town Pride League Lacrosse,false,Lacrosse,
,tricountybaberuthct.org,Tri-County Baseball,false,Baseball,
,tripleplaybattingcages.com,Triple Play Batting Cages,false,Softball,
,trumbullathletics.com,Trumbull H.S.,false,Lacrosse,
,trumbullyouthfh.com,Trumbull Youth Field Hockey,false,Hockey,
,twonationslax.com,Two Nations Lacrosse,false,Lacrosse,
,txbayarealax.org,Texas Bay Area Lacrosse,false,Lacrosse,
,tyronegfc-ny.com,Tyrone GFC New York,false,,
,ublbaseball.com,Upstate Baseball League,false,Baseball,
,ulyfl.com,error opening web page,
,uraboyslax.com,URA Lacrosse,false,Lacrosse,
,uscglax.com,Upper St Clair Girls Youth Lacrosse,false,Lacrosse,
,usl.la,US Lacrosse Websites & Online Lacrosse Registration | USLaxteams.com,false,Lacrosse,
,usyouthgaa.com,USGAA YOUTH,false,,
,uwchlanlegion.org,error opening web page,
,vametrolax.com,VA Metro Lacrosse,false,Lacrosse,
,vclacrosse.com,error opening web page,
,vernon-rockvillelittleleague.com,Vernon-Rockville Little League,false,,
,vernon-rockvillelittleleague.org,Vernon-Rockville Little League,false,,
,veronalacrosse.org,Verona Lacrosse League,false,Lacrosse,
,vhotm.com,error opening web page,
,viennabasketball.com,Vienna Youth Inc Basketball,false,Basketball,
,viennabasketball.org,Vienna Youth Inc Basketball,false,Basketball,
,viennacheerleading.com,Vienna Youth Inc Cheerleading,false,Football,
,viennatrack.org,Vienna Youth Inc Track and Field,false,,
,viennavolleyball.org,Vienna Youth Inc Volleyball,false,,
,viperslacrosse.net,error opening web page,
,virginia-elite-lacrosse.com,Virginia Elite Lacrosse,false,Lacrosse,
,vskyf.com,Stafford Knights Youth Football,false,Football,
,vtrocks.org,Vermont Shamrocks,false,Hockey,
,vyibball.com,Vienna Youth Inc Basketball,false,Basketball,
,vyicheer.org,Vienna Youth Inc Cheerleading,false,Football,
,vyicheerleading.org,Vienna Youth Inc Cheerleading,false,Football,
,vyifootball.org,Vienna Youth Inc Football,false,Football,
,vyilacrosse.org,Vienna Youth Inc Lacrosse,false,Lacrosse,
,vyilax.org,Vienna Youth Inc Lacrosse,false,Lacrosse,
,vyitrack.com,Vienna Youth Inc Track and Field,false,,
,vyitrack.org,Vienna Youth Inc Track and Field,false,,
,vyivolleyball.com,Vienna Youth Inc Volleyball,false,,
,vyivolleyball.org,Vienna Youth Inc Volleyball,false,,
,vyiwrestling.com,Vienna Youth Inc Wrestling,false,,
,vyiwrestling.org,Vienna Youth Inc Wrestling,false,,
,w3links.net,error opening web page,
,waabaseball.org,WAA Baseball,false,Baseball,
,wachusettlacrosse.com,Wachusett Youth Lacrosse,false,Lacrosse,
,wadsworthgirlslax.org,WADSWORTH GIRLS LACROSSE,false,,
,wadsworthlacrosse.com,Wadsworth Lacrosse,false,Lacrosse,
,wadsworthlax.org,Wadsworth Lacrosse,false,Lacrosse,
,wallkillyouthlacrosse.com,Wallkill Youth Lacrosse,false,Lacrosse,
,walnuthillsbaseball.com,Queen City Sports Group,false,,
,walpolegirlslacrosse.org,Walpole Youth Girls Lacrosse,false,Lacrosse,
,walthamlacrosse.com,Waltham Youth Lacrosse,false,Lacrosse,
,wantaghtribelax.org,Wantagh Tribe,false,,
,wardelax.com,error opening web page,
,warlax.org,Warwick PAL Lacrosse,false,Football,
,warsawsoccer.com,Warsaw Soccer Club,false,Soccer,
,warwickgirlslacrosse.com,Warwick Girls Lacrosse,false,Lacrosse,
,warwickyouthbasketball.com,Warwick Youth Basketball,false,Basketball,
,watchunghoops.com,Watchung Recreation Basketball,false,Basketball,
,waterdownminorbaseball.com,Waterdown Minor Baseball Association,false,Baseball,
,waterfordyouthlacrosse.org,Waterford Youth Lacrosse Association,false,Lacrosse,
,watertownyh.com,Watertown Youth Hockey,false,Hockey,
,wbwildcats.com,West Bridgewater Youth Football Organization,false,Football,
,wbysclub.com,error opening web page,
,wcbiowa.com,Walnut Creek Baseball,false,Baseball,
,wccl.org,Washington County Civic League,false,,
,weaveraa.com,Weaver Athletic Association,false,Basketball,
,webranksdirectory.com,error opening web page,
,webranksite.com,error opening web page,
,weddingtonsoccer.com,WCWAA Soccer,false,Soccer,
,wesa.net,WESA | West End Slo-pitch Association,false,,
,westboroughgirlslacrosse.org,Westboro Girls Lacrosse Association,false,Lacrosse,
,westchesterlittleleague.com,Westchester Little League,false,,
,westfordlax.org,Westford Youth Lacrosse,false,Lacrosse,
,westfordyouthhockey.org,Nashoba Youth Hockey Association,false,Hockey,
,westfordyouthsoccer.com,Westford Youth Soccer Association,false,Soccer,
,westlakegirlslacrosse.com,error opening web page,
,westlinngirlslax.com,West Linn Girls Lacrosse,false,Lacrosse,
,westmichiganblast.com,,false,,
,westnewburyyouthsports.org,West Newbury Youth League,false,,
,westportadvancedbaseball.com,Westport Advanced Baseball,false,Baseball,
,westportfieldhockey.com,Westport Field Hockey Inc,false,Hockey,
,westseattlebasketball.com,error opening web page,
,westsidevikings.com,Westside Vikings,false,Football,
,westtampawolves.org,WOLVES LACROSSE CLUB,false,Lacrosse,
,westvalleylax.com,error opening web page,
,westwoodbasketball.org,Westwood Basketball Association,false,Basketball,
,westwoodgirlslacrosse.org,Westwood Girls Youth Lacrosse League,false,Lacrosse,
,westwoodlittleleague.com,Westwood Little League,false,,
,whisperingcorridor.com,error opening web page,
,whiteplainsflag.com,Northeast Flag Football League of Westchester,false,Football,
,whyll.com,West Hartford Youth Lacrosse League,false,Lacrosse,
,wihlma.com,Women's Interscholastic Hockey League of the Mid-Atlantic,false,Hockey,
,willyroysoccer.com,Willy Roy Soccer Dome,false,Soccer,
,wiltonfieldhockey.com,Wilton Field Hockey Association,false,Hockey,
,wiltonhockey.org,Wilton High School Hockey Club,false,Hockey,
,wiltonlax.com,Wilton Lacrosse,false,Lacrosse,
,wiltonyouthfieldhockey.com,Wilton Youth Field Hockey,false,Hockey,
,wiltonyouthfootball.org,Wilton Youth Football Cheer,false,Football,
,wiltonyouthwrestling.org,Wilton Youth Wrestling,false,,
,winchestergirlslacrosse.com,Winchester Girls Youth Lacrosse,false,Lacrosse,
,windhamwolverines.org,Windham Wolverines,false,,
,winnersedgelax.com,Winners Edge Lacrosse,false,Lacrosse,
,wins4life.com,WINS For Life,false,Basketball,
,winsforlife.com,WINS For Life,false,Basketball,
,wjbhoops.com,Wolcott Jr Basketball,false,Basketball,
,wjgirlssoftball.com,West Jeff Girls Softball Association,false,Softball,
,wllbball.com,Wallingford Little League,false,,
,woburnyouthbaseball.com,Woburn Little League,false,Softball,
,wolcottlacrosse.org,Wolcott Youth Lacrosse Club,false,Lacrosse,
,wonderlandwizards.com,Wonderland Wizards Youth Hockey Association,false,Hockey,
,woodcreekfootball.com,Back The Pack - Home of Woodcreek Football,false,Football,
,woodinvillebaseball.com,WHS Baseball,false,Baseball,
,worcesterhockey.com,Worcester Hockey League,false,Hockey,
,wpcyo.net,WPCYO,false,Basketball,
,wsboyslax.com,West Springfield Boys Youth Lacrosse,false,Lacrosse,
,wslax.org,Washington Schoolgirls Lacrosse Association (Youth & HS),false,Lacrosse,
,wtfalconslax.com,Washington Township Youth Lacrosse - Bergen County,false,Lacrosse,
,wtwolves.com,WOLVES LACROSSE CLUB,false,Lacrosse,
,wtwolves.info,WOLVES LACROSSE CLUB,false,Lacrosse,
,wtwolves.net,WOLVES LACROSSE CLUB,false,Lacrosse,
,wtwolves.org,WOLVES LACROSSE CLUB,false,Lacrosse,
,wtyba.com,error opening web page,
,wybonline.org,error opening web page,
,wybsa.net,error opening web page,
,wybsl.com,error opening web page,
,wysclax.org,error opening web page,
,xmathletics.com,error opening web page,
,yacfootball.com,error opening web page,
,yankeeconferencehockey.com,error opening web page,
,yankeeunited.com,Yankee United F.C.,false,Soccer,
,yarmouthyouthbaseball.net,error opening web page,
,ybadawgs.com,Youth Basketball Academy,false,Basketball,
,yonkersunited.com,error opening web page,
,yonkersunited.org,error opening web page,
,yourvipinvitation.com,error opening web page,
,allstarbatting.com,CT Rangers Baseball,false,Baseball,
,beachlax.org,Beach Lacrosse Club,false,Lacrosse,
,crescentlittleleague.org,Crescent Little League,false,,
,ctksports.com,error opening web page,
,dybs.org,Darien Little League,false,,
,fairfieldcountyunited.com,Fairfield County United Field Hockey Club, LLC,false,Hockey,
,fauquieryouthfootball.com,Fauquier Youth Football,false,Football,
,ggnll.net,Golden Gate National Little League,false,Baseball,
,haddonfieldbaseball.org,error opening web page,
,jrraidersfootball.org,Hillsborough JR Raiders,false,,
,junior-lizards.com,error opening web page,
,leesburggirlssoftball.com,Leesburg Girls Softball League,false,Softball,
,newburyportboysbasketball.com,Newburyport Boys Basketball Association,false,Basketball,
,newcitybaseball.com,GENERALS BASEBALL ACADEMY,false,Baseball,
,swboyslax.org,South Windsor Lacrosse Inc.,false,Lacrosse,
,timberlaneyouthlacrosse.org,error opening web page,
,bennettrink.com,Edward L. Bennett RInk,false,,
,dunwoodyseniorbaseball.com,DSB | Dunwoody Senior Baseball,false,Baseball,
,ecyfl.org,Essex County Youth Futsal League,false,Soccer,
,eywca.org,Emmaus Youth Wrestling Association,false,,
,jayba-wi.com,Jackson Area Youth Baseball Association,false,Softball,
,jrraiderstrack.org,Hillsborough JR Raiders,false,,
,lawrenceflames.org,Lawrence Nassau Hockey Association,false,Hockey,
,maislathletics.org,Madison Area Independent Sports League,false,Football,
,medwaylax.com,error opening web page,
,northsunrisell.org,North Sunrise Little League,false,,
,rocklandgaa.com,error opening web page,
,southorlandobaberuth.com,South Orlando Babe Ruth,false,Baseball,
,tyngsboroughyouthhockey.org,Nashoba Youth Hockey Association,false,Hockey,
,tysahockey.com,Tewksbury Youth Skating Association,false,,
,vernonlacrosse.org,Vernon Lacrosse Association,false,Lacrosse,
,watchunglittleleague.org,Watchung Little League,false,Baseball,
,westonyouthservices.org,Weston Youth Services,false,,
,westportbasketball.org,Westport Basketball Association,false,Basketball,
,wghsa.org,Northwestern Connecticut Youth Hockey,false,Hockey,
,algonkianlacrosse.org,Algonkian Lacrosse Club,false,Lacrosse,
,creeksports.com,Cherry Creek Youth Sports,false,Lacrosse,
,djfl.org,Darien Junior Football League,false,Football,
,epfastpitch.com,Eden Prairie Fastpitch Association,false,,
,epywa.org,Emmaus Youth Wrestling Association,false,,
,falmouthlax.net,Cape Cod Lacrosse,false,Lacrosse,
,falmouthlax.org,Cape Cod Lacrosse,false,Lacrosse,
,fllgs.org,Fairfield Little League Girls Softball,false,Softball,
,hopkintonlax.com,error opening web page,
,jeffersonjba.org,Jefferson Basketball Association,false,Basketball,
,kidstime-wellesley.com,KidstimeWellesleycom,false,Basketball,
,knotholebaseballcentral.com,Knothole Central Region,false,,
,madisongirlslax.org,error opening web page,
,marlborogirlssoftball.com,Marlboro Girls Softball,false,Softball,
,newfairfieldbaseball.org,New Fairfield Baseball,false,Baseball,
,newtownsoccerclub.org,Newtown Soccer Club,false,Soccer,
,neyankeeconference.com,New England District Hockey,false,Hockey,
,phhockey.com,Port Huron Minor Hockey Association,false,Hockey,
,pipeline.uslaxteams.com,Pipeline Lacrosse,false,Lacrosse,
,prosperwrestling.com,Prosper High School Wrestling,false,,
,salemnhlacrosse.org,Salem Youth Lacrosse,false,Lacrosse,
,simsburyhockey.com,error opening web page,
,smvll.com,South Mission Viejo Little League,false,,
,stoughtonlacrosse.org,Stoughton Youth Lax MA,false,,
,trojanlacrosse.org,McDowell Trojan Lacrosse Booster Club,false,Lacrosse,
,warwickyouthfootball.org,Warwick Youth Football & Cheerleading,false,Football,
,yaleyouthhockey.com,error opening web page,
,abenakilacrosse.com,Abenaki Lacrosse,false,Lacrosse,
,brychoops.org,BRYC Basketball,false,Basketball,
,cantonyouthlax.org,Canton Youth Lacrosse Club,false,Lacrosse,
,cantonyouthsoccer.com,Canton Youth Soccer Association,false,Soccer,
,duxburygirlslacrosse.com,Duxbury Girls Youth Lacrosse,false,Lacrosse,
,fairportcheerleading.com,Fairport Cheerleading,false,,
,falmouthflash.org,Falmouth Flash Girls Lacrosse,false,Lacrosse,
,fbrb.org,Farmington Little League,false,,
,lasl.org,Lawrence Adult Soccer League,false,Soccer,
,littletonyouthsports.org,Littleton Youth Sports,false,,
,manalapansoftball.com,Manalapan Baseball Association,false,Baseball,
,medfieldyouthlacrosse.com,Medfield Youth Lacrosse,false,Lacrosse,
,migirlslacrosse.com,error opening web page,
,montvillelacrosse.org,Montville Lacrosse,false,Lacrosse,
,neconn.org,error opening web page,
,newmilfordlacrosse.org,New Milford Youth Lacrosse,false,Lacrosse,
,nhyouthbaseball.org,North Hunterdon Youth Baseball and Softball,false,Softball,
,northernconnecticutlacrosse.com,error opening web page,
,northtorrancelittleleague.com,error opening web page,
,petalsportsassociation.com,Petal Sports Association,false,Softball,
,princetonyouthhockey.org,Princeton Youth Hockey Association,false,Hockey,
,raptorsathletics.org,Raptors Athletics,false,Lacrosse,
,scituatesoccer.net,Scituate Youth Soccer Association,false,Soccer,
,stamfordnational.com,Stamford Little League - American Division,false,,
,stxyla.com,South Texas Youth Lacrosse Association,false,Lacrosse,
,ulalax.com,Upstate Lacrosse Association,false,Lacrosse,
,vyibball.org,Vienna Youth Inc Basketball,false,Basketball,
,warwickyouthlax.com,error opening web page,
,bcylax.org,Beach Cities Youth Lacrosse,false,Lacrosse,
,brycbasketball.org,BRYC Basketball,false,Basketball,
,buffalosabressledhockey.org,Buffalo Sabres Sled Hockey,false,Hockey,
,cahahockey.org,error opening web page,
,dorrrec.org,Dorr Recreation,false,,
,elite-nation.com,ELITE NATION BASEBALL,false,Baseball,
,forestyouth.org,Forest Youth Athletic Association,false,,
,goshenyouthlacrosse.com,Goshen Youth Lacrosse,false,Lacrosse,
,madeirarecbasketball.com,Madeira Recreational Basketball,false,Basketball,
,moorestownsoccer.com,Moorestown Soccer Club,false,Soccer,
,newcanaanwrestling.org,New Canaan Youth Wrestling,false,,
,njspw.org,Garden State Pop Warner,false,,
,parklandflag.com,error opening web page,
,ridgefieldlittleleague.org,error opening web page,
,teamprideselect.com,Team Pride Select Inc.,false,,
,westfieldhockey.org,Westfield Youth Hockey,false,Hockey,
,arlingtonlacrosse.org,Arlington Youth Lacrosse Club,false,Lacrosse,
,cumberlandmelax.org,Cumberland North Yarmouth Youth Lacrosse,false,Lacrosse,
,dukesmainlinelc.com,error opening web page,
,elyb.org,East Lyme Youth Basketball,false,Basketball,
,laketappslax.org,Lake Tapps Lacrosse Club,false,Lacrosse,
,lsboosters.org,Lincoln-Sudbury All Sports Boosters,false,,
,lylax.org,Loyola Lacrosse,false,Lacrosse,
,mr-ll.org,Millstone Little League,false,,
,nediamondgems.com,New England Diamond Gems,false,,
,njrll.org,North Jersey Regional Lake League,false,,
,ntnll.org,North Tonawanda National Little League,false,,
,portsmouthlax.org,Portsmouth Lacrosse,false,Lacrosse,
,southorlandolax.com,error opening web page,
,thundervb.org,Thunder Volleyball,false,,
,ulacrosse.org,United Lacrosse Association - Kansas City Lacrosse,false,Lacrosse,
,cantonlittleleague.org,Canton Little League,false,Softball,
,clintonlacrosse.org,Clinton Lacrosse Association,false,Lacrosse,
,duxburyyouthhockey.org,Duxbury Youth Hockey,false,Hockey,
,fsbl.net,Frankfort Square Baseball League,false,Baseball,
,greenwichcannons.org,Greenwich Cannons Baseball,false,Baseball,
,littletonyouthsoccer.org,Littleton Soccer Club,false,Soccer,
,nccbball.org,NCC Travel Basketball,false,Basketball,
,ncwloa.org,Nassau County Womens Lacrosse Officials Association,false,Lacrosse,
,nhys.org,New Hartford Youth Baseball / Softball,false,Softball,
,oclax.net,Orange County Lacrosse Association,false,Lacrosse,
,sycamorelax.com,error opening web page,
,teammizunousa.org,USA Roadrunners,false,,
,wbaladyknicks.com,error opening web page,
,wswsa.org,error opening web page,
,cdjrlacrosse.org,CD East Junior Lacrosse,false,Lacrosse,
,charmecksoftball.org,Char-Meck Girls Softball,false,Softball,
,cmbaseballsoftball.org,Chester Mendham Baseball and Softball Club,false,Softball,
,colchesterlax.org,Colchester Youth Lacrosse,false,Lacrosse,
,ctlacrosse.org,Connecticut Lacrosse Foundation,false,Lacrosse,
,cusabolax.org,Cusabo Nation Lacrosse, Inc.,false,Lacrosse,
,cylax.org,Chesterfield Hammers,false,,
,fdrhockey.org,FDR Hockey Club,false,Hockey,
,fsafcunited.com,Farmington Sports Arena Football Club,false,Football,
,ghsibaseball.org,error opening web page,
,hpthunder.org,error opening web page,
