, URL, Name, isSecure, Sport,
,issylax.org,Issaquah Lacrosse Club,false,Lacrosse,
,jaelitesoccer.com,error opening web page,
,madisonyouthlacrosse.org,Madison Youth Lacrosse,false,Lacrosse,
,maverickslax.com,Mavericks Lacrosse Club LLC,false,Lacrosse,
,meyouthsoccer.com,Manchester-Essex Youth Soccer,false,Soccer,
,mvlax.com,Minisink Valley Lacrosse Club (Booster),false,Lacrosse,
,nlbsa.com,error opening web page,
,oregongirlslax.com,Oregon Girls Lacrosse Association,false,Lacrosse,
,pryouthfootballandcheer.com,Pine Richland United Youth Football and Cheer,false,Football,
,restonraiders.com,Reston Raiders Hockey Club,false,Hockey,
,srvgal.org,San Ramon Valley Girls Athletic League (SRVGAL),false,,
,uslaxteams.com,error opening web page,
,waltonlax.org,Walton Raiders Lacrosse,false,Lacrosse,
,wethersfieldyouthlacrosse.org,Wethersfield Youth Lacrosse,false,Lacrosse,
,whybaseball.com,West Hartford Youth Baseball League,false,Baseball,
,bowiehockey.org,Bowie Hockey Club,false,Hockey,
,chelmsfordyouthbaseball.org,Chelmsford Youth Baseball,false,Baseball,
,chiawanalax.com,Chiawana Lacrosse Club,false,Lacrosse,
,columbuslax.org,Columbus Lacrosse Club,false,Lacrosse,
,cyla.us,Colorado Youth Lacrosse Association,false,Lacrosse,
,dsll.org,Devon Strafford Little League,false,,
,frankfortfalcons.com,Frankfort Youth Athletic Association,false,Football,
,loudounsoftball.org,Loudoun Girls Little League Softball,false,Softball,
,middlax.org,Middlebury Youth Lacrosse Club,false,Lacrosse,
,milfordyouthlacrosse.org,Milford Youth Lacrosse, Inc.,false,Lacrosse,
,mtbsa.org,MONTGOMERY TOWNSHIP BASEBALL AND SOFTBALL ASSOCIATION,false,,
,nklax.com,Warriors Lacrosse,false,Lacrosse,
,nwcyh.com,error opening web page,
,saintpetersburglacrosse.com,Saint Petersburg Lacrosse Club,false,Lacrosse,
,saukprairielax.org,Sauk Prairie Lacrosse,false,Lacrosse,
,scilleague.org,South Carolina Independent Lacrosse League,false,Lacrosse,
,sudburygirlslacrosse.org,Sudbury Girls Lacrosse,false,Lacrosse,
,sykesvilleraiders.org,Sykesville Raiders Football and Cheerleading,false,Football,
,vametrolacrosse.com,VA Metro Lacrosse,false,Lacrosse,
,billericayouthlacrosse.com,error opening web page,
,boulderlacrosse.org,Boulder Valley Lacrosse,false,Lacrosse,
,ctpythons.com,CT Python Soccer Club,false,Soccer,
,dcwestyouthsports.org,DC West Youth Sports Organization,false,,
,egllri.com,EAST GREENWICH LITTLE LEAGUE,false,,
,fhyaa.org,error opening web page,
,fsbl.org,Farmwell Station Basketball League,false,Basketball,
,gyfa.com,Glastonbury Youth Football Association,false,Football,
,lakotalacrosse.org,Lakota Youth Lacrosse,false,Lacrosse,
,leagueathletics.us,error opening web page,
,marlboroyouthbasketball.org,Marlboro Travel Youth Basketball,false,Basketball,
,marsbaseball.com,Mars Baseball Association,false,Baseball,
,mensbaseball.org,Harford Mens Baseball League,false,Baseball,
,mustangsportsclub.org,Mustang Sports Club,false,,
,nklacrosse.org,North Kingstown Youth Lacrosse,false,Lacrosse,
,randolphgirlslax.org,Randolph Girls Lacrosse,false,Lacrosse,
,smithtownboosterclub.org,Smithtown Booster Club,false,Basketball,
,tewksburygirlssoftball.com,Tewksbury Girls Softball League,false,Softball,
,abingtongirlslax.org,Abington Girls Lacrosse Club,false,Lacrosse,
,agysl.org,Amesbury Girls Youth Softball League,false,Softball,
,amesburyjetsfootball.org,Jets Youth Football and Cheerleading,false,Football,
,ansll.org,ANSLL,false,Baseball,
,ardsleylittleleague.com,Ardsley Little League,false,,
,avll.org,Aliso Viejo Little League,false,,
,ayhl.org,Amesbury Youth Hockey,false,Hockey,
,bcbbasketball.org,Bolingbrook Community Basketball / Bolingbrook Magic Basketball,false,Basketball,
,bdyb.org,Brentsville Baseball League,false,Baseball,
,beachlax.com,Beach Lacrosse Club,false,Lacrosse,
,bedfordbearshockey.com,Bedford Katonah Hockey Association,false,Hockey,
,bedfordll.com,Bedford Little League,false,,
,bellinghamhawx.org,error opening web page,
,belmontyouthhockey.org,Belmont Youth Hockey Association, Inc.,false,Hockey,
,bergencatholiclacrosse.com,Bergen Catholic Lacrosse,false,Lacrosse,
,billericahockey.org,error opening web page,
,binghamgirlslax.com,Bingham High School Girls Lacrosse,false,Lacrosse,
,boggsbarrett.com,Boggs Barrett Soccer Camp,false,Soccer,
,boltonsoccer.net,Bolton Youth Soccer Association,false,Soccer,
,bousquetskiclub.com,error opening web page,
,braintreeyouthhockey.org,error opening web page,
,buffaloregals.org,Buffalo Regals,false,,
,bullsharkslacrosse.com,Lauderdale LandSharks Lacrosse,false,Lacrosse,
,burnsvillelegionbaseball.org,Burnsville Legion Baseball,false,Baseball,
,byramhillsyouthlacrosse.org,Byram Hills Youth Lacrosse,false,Lacrosse,
,cabriniboosters.org,Cabrini Athletic Boosters,false,,
,cambridgeyouthhockey.org,Cambridge Youth Hockey,false,Hockey,
,capeannunited.org,Cape Ann United,false,,
,cascadevolleyball.net,Cascade Volleyball Club of Seattle,false,,
,cbtbl.com,CT Boys Travel Basketball League,false,Basketball,
,chatfieldbaseball.com,error opening web page,
,chatfieldhoopsclub.com,error opening web page,
,chathambasketballclub.org,Chatham Basketball Club,false,Basketball,
,cheshirelacrosse.com,Cheshire Lacrosse Club,false,Lacrosse,
,chesterbasketball.org,Chester Basketball,false,Basketball,
,chicorebels.com,error opening web page,
,clyfl.org,Central Loudoun Youth Football League,false,Football,
,cmlax.org,Chester Mendham Youth Lacrosse,false,Lacrosse,
,cougarsportszone.com,Cougar Sports Zone,false,,
,coyoteslacrosse.com,Coyotes Lacrosse,false,Lacrosse,
,cranfordlacrosse.org,Cranford Lacrosse Club,false,Lacrosse,
,ctbball.org,Connecticut Basketball Conference,false,Basketball,
,ctcollegebaseballleague.org,Connecticut Collegiate Baseball League,false,Baseball,
,ctoilkings.com,CT Oil Kings AAA Youth Hockey & Player Development,false,Hockey,
,ctstormhockey.org,Southern Connecticut Storm Special Hockey, Inc.,false,Hockey,
,cumberlandlax.org,Cumberland Youth Lacrosse,false,Lacrosse,
,cvyl.org,Connecticut Valley Youth Lacrosse,false,Lacrosse,
,cybcys.org,Cheshire Youth Baseball and Softball,false,Softball,
,cyony.org,Catholic Youth Organization,false,Basketball,
,daagators.org,error opening web page,
,dakotaridgesports.org,Dakota Ridge Sports Association,false,Soccer,
,daphnesports.com,Daphne Sports,false,,
,darienysports.com,Darien YMCA Sports Dept.,false,Football,
,deercreeklax.com,error opening web page,
,demonsyouthhockey.org,Demons Youth Hockey,false,Hockey,
,desotobaseball.org,error opening web page,
,dewittlacrosse.org,error opening web page,
,dillsburgyouthbaseball.org,error opening web page,
,donboscohawks.org,error opening web page,
,dorchesterbaberuth.org,Dorchester Babe Ruth,false,,
,dorchesterlittleleague.org,Dorchester Little League,false,,
,downriverlax.org,error opening web page,
,dullesyouth.org,Dulles Youth Sports,false,Football,
,duxburydragonsfootball.com,Duxbury Dragons Football,false,Football,
,duxburyyouthlacrosse.org,Duxbury Youth Lacrosse,false,Lacrosse,
,easthartfordhornets.org,East Hartford Hornets Youth Football & Cheerleading,false,Football,
,eastlincolnoptimist.org,East Lincoln Optimist Club,false,Football,
,echostars.com,error opening web page,
,edhyb.com,El Dorado Hills Youth Basketball,false,Basketball,
,edinabaseball.org,Edina Baseball Association,false,Baseball,
,elbl.org,Eastern Loudoun Basketball League,false,Basketball,
,elilacrosse.com,Eli Youth Lacrosse, Inc.,false,Lacrosse,
,empirehockey.org,Empire Amateur Hockey Conference,false,Hockey,
,epbaseball.com,Eden Prairie Baseball Association,false,Baseball,
,ewpal.org,East Windsor Police Athletic League,false,Soccer,
,eyhaicedragons.com,Easton Youth Hockey Association,false,Hockey,
,fairfieldcountyfootball.org,Fairfield County Football League,false,Football,
,fairfieldgiants.com,Fairfield Youth Football, Cheer & Flag,false,Football,
,fcdansvillemustangs.com,FC Dansville,false,Soccer,
,firelax.org,McHenry Junior Warriors Lacrosse,false,Lacrosse,
,foundationsc.com,Foundation Soccer Club,false,Soccer,
,framinghamyouthhockey.org,Framingham Youth Hockey Program,false,Hockey,
,frankfortbaseball.com,Frankfort Boys Baseball Inc,false,Baseball,
,fsasports.com,Farmington Sports Arena,false,Soccer,
,fvbsa.org,French Valley Baseball Softball Association,false,Softball,
,gbahoops.org,Glastonbury Basketball Association,false,Basketball,
,gbjha.org,error opening web page,
,gbwybaseball.org,Green Bay West Side Youth Baseball,false,Baseball,
,gmflmidland.org,Greater Midland Football League,false,Football,
,gnhwarriors.org,error opening web page,
,grovelandbaseball.org,Groveland Baseball League,false,Baseball,
,guilfordlittleleague.org,error opening web page,
,hanoverlax.org,Hanover Youth Lacrosse,false,Lacrosse,
,hanoverlaxclub.com,error opening web page,
,hanoversoccerclub.org,Hanover Soccer Club,false,Soccer,
,harvesterparkhammers.com,error opening web page,
,hayla.org,Hagerstown Area YMCA Lacrosse Association,false,Lacrosse,
,hbbasketballclub.org,Hollis Brookline Basketball Club,false,Basketball,
,hbcalripken.org,error opening web page,
,hksoccer.org,Haddam-Killingworth Soccer Club,false,Soccer,
,hlcbulls.org,Hereford Lacrosse,false,Lacrosse,
,hmst.org,error opening web page,
,hopewellbaseball.org,Hopewell Youth Association,false,Baseball,
,hoplax.com,error opening web page,
,hrysfastpitch.com,Herndon Reston Youth Softball,false,Softball,
,hwlax.org,error opening web page,
,istsportsct.com,IST Sports Headquarters,false,Lacrosse,
,iylax.org,error opening web page,
,jeffersonsoftball.org,Jefferson Softball,false,Softball,
,jrcolonialhoops.org,error opening web page,
,jrraiderstrack.com,Hillsborough JR Raiders,false,,
,jtaalacrosse.org,error opening web page,
,jyflfalcons.org,error opening web page,
,jylax.org,Falcon Youth Lacrosse,false,Lacrosse,
,kellergirlslacrosse.com,error opening web page,
,kentctparkandrecreation.com,error opening web page,
,killeentrojansyouthsport.com,KILLEEN TROJANS YOUTH SPORTS ASSOCIATION,false,Football,
,kingslacrosseclub.com,Kings Lacrosse Club,false,Lacrosse,
,kybl.org,error opening web page,
,lakevilletrack.org,Lakeville Track and Field Association,false,,
,laxforwishesohio.org,Lacrosse for Wishes Southern Ohio,false,Lacrosse,
,leadthewayfieldhockey.com,Lead The Way,false,,
,leesburggirlssoftball.org,Leesburg Girls Softball League,false,Softball,
,legendssportsleagues.com,Legends Sports Leagues,false,Basketball,
,leominsteryouthlacrosse.com,Leominster Youth Lacrosse,false,Lacrosse,
,leominsteryouthsoccer.org,Leominster Youth Soccer Association,false,Soccer,
,libertyvillebaseball.org,Libertyville Little League,false,Baseball,
,limericklacrosse.com,error opening web page,
,lincolnwaylacrosse.com,Lincoln-Way Lacrosse Club,false,Lacrosse,
,livingstonblues.org,Livingston Blues Youth Hockey,false,Hockey,
,ljyb.org,La Jolla Youth Baseball,false,Baseball,
,louisvillebsa.org,error opening web page,
,lprebels.club,error opening web page,
,lwvipers.org,Lincoln Way Vipers Baseball Academy,false,Softball,
,mamaroneckhockey.org,Mamaroneck Youth Hockey Association,false,Hockey,
,manalapanbaseball.com,Manalapan Baseball Association,false,Baseball,
,manhassetbaseball.com,Manhasset PAL Baseball,false,Baseball,
,masonyouthfootball.com,error opening web page,
,mcleantrack.org,McLean Youth Track and Field,false,,
,mcleanvolleyball.org,McLean Youth Volleyball,false,,
,mcponybaseball.com,error opening web page,
,merrimackvalleysports.com,error opening web page,
,mhdbaseball.org,Marblehead Youth Baseball,false,Baseball,
,middleborolittleleague.com,Middleboro Little League,false,,
,middletownyouthlacrosse.org,Middletown Youth Lacrosse,false,Lacrosse,
,millstonerec.org,Millstone Township Recreation,false,,
,miltonyouthhockey.com,Milton Youth Hockey,false,Hockey,
,mlgba.com,Main Line Girls Basketball Association,false,Basketball,
,mobilemaverickslacrosse.org,Mobile Youth Lacrosse League,false,Lacrosse,
,mohicanslax.org,Lake Mary Mohicans Lacrosse Club,false,Lacrosse,
,moorestownbasketball.org,Moorestown Youth Basketball Club,true,Basketball,
,moorestowncrew.org,Moorestown Rowing Club,false,,
,mtkagirlssoftball.org,Minnetonka Girls Softball Association,false,Softball,
,mysasports.org,Metamora Youth Sports Association,false,,
,nangolax.com,Chittenango Lacrosse Association,false,Lacrosse,
,nanuetlittleleague.com,Nanuet Little League,false,Lacrosse,
,nashobaunited.org,error opening web page,
,nbyb.org,North Branford Youth Basketball,false,Basketball,
,ncffl.info,New Canaan Flag Football League,false,Football,
,nclax.org,New Canaan Lacrosse AssociationP O Box 1671New Canaan Ct 06840Tax ID 061592201NonProfit 501c3 Organization,false,Lacrosse,
,nepsacbasketball.org,New England Prep School Boys Basketball,false,Basketball,
,netwisters.com,New England Twisters,false,,
,newenglandfutsal.com,New England Sports Promotion,false,Soccer,
,newtoneastll.org,Newton SouthEast Little League,false,,
,newtongirlslacrosse.org,error opening web page,
,newtownhoops.org,error opening web page,
,newtownyouthbasketball.com,error opening web page,
,nexstarlacrosse.com,NexStar Lacrosse,false,Lacrosse,
,nhyb.org,North Haven Youth Basketball,false,Basketball,
,njstarshockey.org,New Jersey Stars,false,,
,northeastlacrosse.org,Northeast Youth Lacrosse Club,false,Lacrosse,
,northeastxtreme.org,Northeast Xtreme,false,,
,northshoreblizzard.com,error opening web page,
,norwichyouthlacrosse.org,Norwich Youth Lacrosse Association,false,Lacrosse,
,nvhockey.com,North Valley Hockey and Sports Complex,false,Hockey,
,nvhsc.org,North Valley Hockey and Sports Complex,false,Hockey,
,nvyll.org,NVYLL,false,,
,nwicehawks.com,error opening web page,
,oall.org,Oceanside American Little League,false,,
,ohiobluejackets.org,error opening web page,
,olvcougars.com,error opening web page,
,outlawslacrosse.com,error opening web page,
,palmyrablackknights.org,Palmyra Black Knights,false,,
,parkeryouthsports.com,Parker Youth Sports,false,,
,pawlingyouthhockey.org,error opening web page,
,payalfootball.org,Pike Area Youth Athletic League,false,,
,pbsl.org,Pioneer Baseball League,false,Baseball,
,phslax.org,Patriot Lacrosse,false,Lacrosse,
,pittlax.com,Pitt County Youth Lacrosse,false,Lacrosse,
,pittsfordlittleleague.org,Pittsford Little League,false,Baseball,
,planolacrosse.com,Plano Lacrosse Association,false,Lacrosse,
,playfxa.org,FXA Adult Sports,false,Basketball,
,plymouthrocklacrosse.com,Plymouth Rock Youth Lacrosse, Inc.,false,Lacrosse,
,pomperaugsoccerclub.com,Pomperaug Soccer Club,false,Soccer,
,premierac.org,Premier Athletics Club,false,,
,raptorsgirlslax.org,Raptor Athletics - Girls Lacrosse,false,Lacrosse,
,rebelslacrosseclub.com,error opening web page,
,redding-eastonsoftball.org,Boys & Girls Club of Redding-Easton Softball,false,Softball,
,reverelacrosse.com,error opening web page,
,rhsxctrack.org,error opening web page,
,ridgefieldyouthfootball.org,Ridgefield Youth Football and Cheer,false,Football,
,rinksatshelton.com,The Rinks at Shelton Sports Center of Connecticut,false,Hockey,
,rinkshockey.com,error opening web page,
,rochestergrizzlies.com,Rochester Coalition,false,,
,rockymountainstormlacrosse.com,error opening web page,
,rockymountainthunder.net,Rocky Mountain Thunder,false,Softball,
,scarboroughlacrosse.org,error opening web page,
,sheltonyouthlacrosse.com,Shelton Youth Lacrosse,false,Lacrosse,
,sjpdpal.com,San Jose Police Activities League,false,,
,skiwmrt.com,Wachusett Mountain Race Team,false,,
,smyac.com,Southern Maryland Youth Athletic Conference,false,,
,southingtonlacrosse.org,Southington Lacrosse Association,false,Lacrosse,
,southjeffsoftball.org,South Jeffco Softball,false,Softball,
,southridgelacrosse.com,error opening web page,
,southsuburbanacademy.com,South Suburban Soccer Academy,false,Soccer,
,spireslacrosse.org,Spires Lacrosse,false,Lacrosse,
,sportingct.org,Sporting CT,false,Soccer,
,springfieldlaxnj.com,Springfield Lacrosse Club,false,Lacrosse,
,sschockey.org,South Shore Conference,false,,
,staffordyouthlacrosse.com,Stafford Lacrosse Association,false,Lacrosse,
,stickslax.org,South Tampa Sticks Youth Lacrosse League, Inc.,false,Lacrosse,
,stowsoccer.org,error opening web page,
,sudburybaberuth.com,LS Youth Baseball,false,Baseball,
,sudburysoftball.org,Sudbury Girls Softball League,false,Softball,
,summitbballclub.org,Summit Basketball Club,false,Basketball,
,sunprairielacrosse.org,Sun Prairie Youth Lacrosse Inc,false,Lacrosse,
,svsoftball.com,error opening web page,
,svwrestling.com,Seneca Valley Wrestling Association,false,,
,tcfastpitch.com,error opening web page,
,tewksburyboysbasketball.org,Tewksbury Boys Basketball League,false,Basketball,
,townshiplacrosse.org,Manheim Township Boys Youth Lacrosse Association,false,Lacrosse,
,tri-lax.com,error opening web page,
,trojansfootball.org,error opening web page,
,tyngsborosportscenter.com,Tyngsboro Sports Center,false,Baseball,
,valesc.org,error opening web page,
,vfapanthers.org,Villages Football Association,false,Football,
,vyilax.com,Vienna Youth Inc Lacrosse,false,Lacrosse,
,warrenyouthbasketball.org,Warren Youth Basketball Association,false,Basketball,
,washingtonvillelacrosse.com,Washingtonville Lacrosse Club,false,Lacrosse,
,wateroakll.com,Watertown-Oakville Little League,false,Baseball,
,waxlax.org,Westminster Area Lacrosse,false,Lacrosse,
,wcwaa.org,Wesley Chapel Weddington Athletic Association,false,Basketball,
,wcwaasoccer.org,WCWAA Soccer,false,Soccer,
,wellesleylittleleague.org,Wellesley Youth Baseball & Softball,false,Baseball,
,westchesterll.org,Westchester Little League,false,,
,westchestervipers.org,error opening web page,
,westfieldlacrosse.com,error opening web page,
,westhavenyouthlax.com,West Haven Youth Lacrosse,false,Lacrosse,
,westportyouthtravelbaseball.com,Westport Youth Travel Baseball,false,Baseball,
,whaba.org,West Hartford Amateur Baseball Association,false,Baseball,
,whalebackcoreteam.com,Whaleback Mountain Club,false,,
,whyfh.net,West Hartford Youth Field Hockey League,false,Hockey,
,wildcatsfootball.org,Wildcat Football Parents' Association,false,Football,
,wiltongirlshockey.org,error opening web page,
,wiltonyouthfieldhockey.org,Wilton Youth Field Hockey,false,Hockey,
,winfieldtravelprogram.org,Winfield Travel Program,false,Softball,
,wintergardenarena.com,Winter Garden Ice Arena, LLC,false,,
,witchcitysoccer.org,Salem Soccer Inc.,false,Soccer,
,wlgsl.org,Western Loudoun Girls Softball League,false,Softball,
,woodinvillegirlslax.com,error opening web page,
,woodstockctlittleleague.org,Woodstock Little League District 12,false,Baseball,
,wwpsa.org,West Windsor Plainsboro Soccer Association,false,Soccer,
,wwpsa2.org,error opening web page,
,wysc.org,Warrenton Youth Sports Club,false,Soccer,
,yaccheerleading.com,Yorktown Athletic Club, Cheerleading,false,,
,zeelandlittleleague.com,Zeeland Little League,false,Baseball,
,brookfield-lax.org,Brookfield Lacrosse Club,false,Lacrosse,
,fentonlittleleague.org,error opening web page,
,ggsl.org,Greater Greece Soccer League Inc,false,Soccer,
,ghssoccer.net,error opening web page,
,gohawkslax.com,Newtown High School Boys Lacrosse,false,Lacrosse,
,holdenbaseball.com,Holden Baseball Program, Inc.,false,Baseball,
,lahockey.org,Los Alamos Hockey Association,false,Hockey,
,lwlax.org,Lake Washington Lacrosse,false,Lacrosse,
,mcutournamentseries.com,Mass/Conn United Tournament Series,false,,
,norwalkcsc.org,Norwalk Community Soccer Club,false,Soccer,
,norwoodlacrosse.org,Norwood Youth Lacrosse,false,Lacrosse,
,olcschedule.org,error opening web page,
,playmakeracademy.com,error opening web page,
,proevolutionhockey.com,Boston Junior Terriers,false,,
,salembasketball.org,Salem (NH) Basketball Organization,false,Basketball,
,somersethillslacrosse.com,error opening web page,
,stamfordlittleleague.com,error opening web page,
,yacsports.org,Yorktown Athletic Club,false,,
,azlax.org,Youth Lacrosse of Arizona,false,Baseball,
,canyoncreekll.org,error opening web page,
,cwlax.org,error opening web page,
,friendsofwindhamhockey.org,Friends of Windham Hockey,false,Hockey,
,jcjbl.org,error opening web page,
,lacrosse.parkerhawks.org,Parker Hawks Lacrosse,false,Lacrosse,
,maltbyponybaseball.org,Maltby Pony Baseball,false,Baseball,
,marlboroyouthsoccer.org,Marlboro Youth Soccer (MYS),false,Soccer,
,mendhamfootball.com,Mendham Football Booster,false,Football,
,middletonlacrosse.com,Middleton Lacrosse Club,false,Lacrosse,
,nsllrp.org,North Shore Little League,false,,
,rangerlacrosse.org,Ranger Lacrosse Club,false,Lacrosse,
,rangerwrestlingclub.com,Ranger Wrestling Club,false,,
,redbirdbaseball.com,Upper Freehold Baseball & Softball League,false,Baseball,
,seekonklax.com,Seekonk Youth Lacrosse Association,false,Lacrosse,
,simsburylittleleague.org,Simsbury Little League,false,,
,spencerportjuniorbaseball.com,error opening web page,
,swc-ct.com,South West Conference,false,Hockey,
,swhslacrosse.com,South Windsor High School Boys Lacrosse,false,Lacrosse,
,wellesleybasketball.org,Wellesley Youth Basketball Association,false,Basketball,
,borosports.com,Springboro Clearcreek Baseball Association,false,Baseball,
,ccopcyo.org,CCOP CYO,false,Basketball,
,connylacrosse.org,Connecticut New York Youth Lacrosse Association,false,Lacrosse,
,derryll.org,Derry Diamond Athletic Association,false,Baseball,
,duxburyyouthfootball.com,Duxbury Dragons Football,false,Football,
,dyha.com,error opening web page,
,elevationlax.co,Elevation Lacrosse,false,Lacrosse,
,girlslaxnewton.com,error opening web page,
,guilfordbasketball.com,Guilford Basketball League,false,Basketball,
,haddamlittleleague.com,Haddam-Killingworth Little League,false,,
,hanoversoccer.com,Hanover Soccer Club,false,Soccer,
,harrisonyouthlacrosse.com,Harrison Youth Lacrosse, Inc.,false,Lacrosse,
,newmilfordhockey.com,Northwestern Connecticut Youth Hockey,false,Hockey,
,pembrokelakesoptimist.com,Pembroke Lakes Optimist,false,Baseball,
,ryha.org,error opening web page,
,scarsdalelittleleague.com,Scarsdale Little League,false,,
,silacrosse.org,Sammamish Interlake Lacrosse Club,false,Lacrosse,
,smw-cyo.org,St. Marys CYO,false,,
,spartanyouthclub.com,Spartan Youth Club,false,Football,
,summerlinnjb.com,SUMMERLIN NATIONAL JUNIOR BASKETBALL,false,,
,wadsworthlacrosse.org,Wadsworth Lacrosse,false,Lacrosse,
,windhamhoops.org,Windham Basketball Club,false,Basketball